prod_dist70z.dat 70.0 5.0 100
prod_dist69z.dat 69.0 5.0 100
prod_dist68z.dat 68.0 5.0 100
prod_dist67z.dat 67.0 5.0 100
prod_dist66z.dat 66.0 5.0 100
prod_dist65z.dat 65.0 5.0 100
prod_dist64z.dat 64.0 5.0 100
prod_dist63z.dat 63.0 5.0 100
prod_dist62z.dat 62.0 5.0 100
prod_dist61z.dat 61.0 5.0 100
prod_dist60z.dat 60.0 5.0 100
prod_dist59z.dat 59.0 5.0 100
prod_dist58z.dat 58.0 5.0 100
prod_dist57z.dat 57.0 5.0 100
prod_dist56z.dat 56.0 5.0 100
prod_dist55z.dat 55.0 5.0 100
prod_dist54z.dat 54.0 5.0 100
prod_dist53z.dat 53.0 5.0 100
prod_dist52z.dat 52.0 5.0 100
prod_dist51z.dat 51.0 5.0 100
prod_dist50z.dat 50.0 5.0 100
prod_dist49z.dat 49.0 5.0 100
prod_dist48z.dat 48.0 5.0 100
prod_dist47z.dat 47.0 5.0 100
prod_dist46z.dat 46.0 5.0 100
prod_dist45z.dat 45.0 5.0 100
prod_dist44z.dat 44.0 5.0 100
prod_dist43z.dat 43.0 5.0 100
prod_dist42z.dat 42.0 5.0 100
prod_dist41z.dat 41.0 5.0 100
prod_dist40z.dat 40.0 5.0 100
prod_dist39z.dat 39.0 5.0 100
prod_dist38z.dat 38.0 5.0 100
prod_dist37z.dat 37.0 5.0 100
prod_dist36z.dat 36.0 5.0 100
prod_dist35z.dat 35.0 5.0 100
prod_dist34z.dat 34.0 5.0 100
prod_dist33z.dat 33.0 5.0 100
prod_dist32z.dat 32.0 5.0 100
prod_dist31z.dat 31.0 5.0 100
prod_dist30z.dat 30.0 5.0 100
prod_dist29z.dat 29.0 5.0 100
prod_dist28z.dat 28.0 5.0 100
prod_dist27z.dat 27.0 5.0 100
prod_dist26z.dat 26.0 5.0 100
prod_dist25z.dat 25.0 5.0 100
prod_dist24z.dat 24.0 5.0 100
prod_dist23z.dat 23.0 5.0 100
prod_dist22z.dat 22.0 5.0 100
prod_dist21z.dat 21.0 5.0 100
prod_dist20z.dat 20.0 5.0 100
prod_dist19z.dat 19.0 5.0 100
prod_dist18z.dat 18.0 5.0 100
prod_dist17z.dat 17.0 5.0 100
prod_dist16z.dat 16.0 5.0 100
prod_dist15z.dat 15.0 5.0 100
prod_dist14z.dat 14.0 5.0 100
prod_dist13z.dat 13.0 5.0 100
prod_dist12z.dat 12.0 5.0 100
prod_dist11z.dat 11.0 5.0 100
prod_dist10z.dat 10.0 5.0 100
prod_dist9z.dat 9.0 5.0 100
prod_dist8z.dat 8.0 5.0 100
prod_dist7z.dat 7.0 5.0 100
prod_dist6z.dat 6.0 5.0 100
prod_dist5z.dat 5.0 5.0 100
prod_dist4z.dat 4.0 5.0 100
prod_dist3z.dat 3.0 5.0 100
prod_dist2z.dat 2.0 5.0 100
prod_dist1z.dat 1.0 5.0 100
prod_dist0z.dat 0.0 5.0 100


